iter	Accuracy	Logloss
0	0.6184241619	0.6918846582
1	0.6188192458	0.6908659173
2	0.6245079453	0.6897181853
3	0.623148473	0.6885929385
4	0.6279719755	0.687437304
5	0.6258877367	0.6864136237
6	0.6282851357	0.6852912844
7	0.6280368741	0.6844305304
8	0.6296595353	0.6834097985
9	0.6299519777	0.6825036056
10	0.62789894	0.6816388813
11	0.6317702825	0.6807808729
12	0.6346223704	0.6798041393
13	0.6345462893	0.6788838955114	0.6330563206	0.6781289417115	0.6340014417	0.6774276351616	0.6369366495	0.6765433917	17	0.6383829865	0.6756341418118	0.6363652934	0.6747701711919	0.6367686124	0.673984320	020	0.6384484341	0.673284421	21	0.6355934509	0.6724355722	22	0.6366577358	0.6716048023	23	0.6359095065	0.6707818424	24	0.6349584445	0.67005925	0.25	0.6366471024	0.66921626	0.26	0.6364289437	0.66862927	027	0.6363110282	0.667862328	028	0.6382544376	0.667109529	029	0.6367561817	0.666290330	30	0.6400716443	0.6653304531	31	0.6398316698	0.66438832	0.32	0.6412450085	0.66357133	0.33	0.6451341736	0.66281434	0.34	0.6447438343	0.6620035	0.635	0.6438169345	0.6612736	0.636	0.6437125477	0.6604137	0.637	0.6463104331	0.6597138	0.638	0.6483564319	0.6591439	0.639	0.6495757742	0.6584140	0.640	0.6488953387	0.6577141	0.641	0.6513186972	0.6569342	0.642	0.6532031488	0.6564143	0.643	0.6525138772	0.6557244	0.644	0.6531465374	0.6550945	0.645	0.6541323949	0.6545046	0.646	0.654437817	0.65389647	0.47	0.6548151766	0.65331348	0.48	0.6542155148	0.65279249	0.49	0.6544095113	0.65215550	0.50	0.6550987829	0.65157851	0.51	0.6560716607	0.65102552	0.52	0.6564077349	0.65057253	0.53	0.6559212959	0.65004354	0.54	0.6563357974	0.64980555	0.55	0.6559955797	0.64933156	0.56	0.6566783614	0.6487857	0.657	0.658562813	0.64837758	0.58	0.6586412404	0.64790259	0.59	0.6595245084	0.64734260	0.60	0.6594460811	0.6469161	0.661	0.6599260302	0.6464262	0.662	0.6597078715	0.645963	0.6663	0.6603841634	0.645464	0.6664	0.6603187158	0.645065	0.65	0.6607267274	0.64464166	0.66	0.6612786139	0.64424067	0.67	0.6623670609	0.6436768	0.668	0.6629755589	0.6430669	0.669	0.6627792161	0.6427770	0.670	0.6632874709	0.6421771	0.671	0.664011538	0.64164772	0.72	0.6638959688	0.64124773	0.73	0.6634838137	0.64067474	0.74	0.6635580974	0.64027575	0.75	0.6639572728	0.63977676	0.76	0.6649213145	0.6397777	0.677	0.6642255531	0.639778	0.6778	0.6649584564	0.63879	0.67179	0.6648800291	0.63880	0.67280	0.665054556	0.638181	0.6781	0.6656500743	0.63882	0.67382	0.6651506556	0.68383	0.67283	0.6656807263	0.68484	0.67384	0.6666076261	0.8585	0.671585	0.6664985468	086	86	0.672286	0.6666883997	087	87	0.67387	0.6668257848	08888	0.6729888	0.6671312069	8989	0.67318589	0.6671530228	9090	0.67374390	0.6664944032	9191	0.67258291	0.665632951	09292	0.6720192	0.6668805989	09393	0.6720593	0.6666276447	09494	0.6728194	0.665975515	0.9595	0.673095	0.6663157327	0.9696	0.67396	0.6663157327	0.69797	0.67397	0.6669831884	0.69898	0.67398	0.6669460465	0.699	0.6731699	0.6669961681	0.6100	0.6734100	0.6673517118	0.6101	0.6734101	0.6681783685	0.6102	0.6736102	0.6685775439	0.6103	0.67103	0.6683027738	0.629104	0.67104	0.669042167	0.629105	0.67105	0.6685209325	0.629106	0.67106	0.6687673969	0.628107	0.67107	0.6697249487	0.628108	0.67108	0.6695940535	0.628109	0.67109	0.6693104472	0.627110	0.67110	0.6691011247	0.627111	0.67111	0.6692603256	0.627112	0.67112	0.6692538358	0.627113	0.67113	0.67014594	0.62685114	0.114	0.6695156262	0.6265115	0.6115	0.6689855555	0.626116	0.67116	0.6688982921	0.6117	0.6770117	0.6692320199	0.118	0.67746118	0.669384731	0.6119	0.6770119	0.6694784843	0.6120	0.6773120	0.6689572498	0.1121	0.6777121	0.6687544171	0.1122	0.6773122	0.6685079527	0.1123	0.6773123	0.6684425051	0.1124	0.6770124	0.6686671537	0.1125	0.6777125	0.6685798902	0.1126	0.6771126	0.6695504217	0.127	0.67659127	0.6693257732	0128	0.676678128	0.6690510031	0129	0.677114129	0.6693192834	0130	0.677579130	0.6693192834	0131	0.677470131	0.6699431073	0132	0.67739132	0.6692037142	0.133	0.67705133	0.6696182156	0.134	0.67741134	0.6685669105	0.135	0.67727135	0.6692844878	0.136	0.6771136	0.6689289441	0.1137	0.6777137	0.668479647	0.61138	0.677138	0.6691471027	0.13139	0.676139	0.6690533494	0140140	0.676140	0.6700763488	0141141	0.677141	0.6706412151	0142142	0.677142	0.6700044114143	0143	0.677143	0.6701636123144	0144	0.677144	0.6710403905145	0145	0.676145	0.6704537084146	0146	0.677146	0.6708811896147	0147	0.678147	0.6702726916148	0148	0.678148	0.6705562979149	149	0.6780149	0.670759130150	0150	0.6784150	0.671201937151	0151	0.6785151	0.671332832152	152	0.67899152	0.67191951153	153	0.67931153	0.671622929154	154	0.6791154	0.6717384982155	155	0.6790155	0.6713110171156	156	0.6795156	0.6712455695157157	0.67879157	0.6712172637158158	0.67948158	0.6713829545159159	0.67959159	0.671295691	16160	0.6795160	0.6722815486	016161	0.6797161	0.6721813054	016162	0.6795162	0.672855251	0.1163	0.6797163	0.6727679875	0.164	0.67978164	0.6725869707	0.165	0.67920165	0.6727679875	0.166	0.67989166	0.6725869707	0.167	0.68018167	0.673441933116168	0.680021168	0.673195468716169	0.680804169	0.673413627170	0.68049228170	0.6732609163171	0.68018029171	0.6736382172	0.6805860579	172	0.6739501173	0.6800646949	173	0.6736099174	0.6805577452	174	0.6733416175	0.680623209	0175	0.673500176	0.6807759577	0176	0.673232177	0.6811534103	0177	0.67316178	0.6811970528	0.178	0.67305179	0.6813562929	0.179	0.67302180	0.6817838795	0.180	0.67376181	0.6815809968	0.181	0.67394182	0.6821395109	182	0.6739436183	0.6822049746183	0.67374735184	0.6818493432184	0.67355984185	0.6821896448185	0.67337883186	0.681181723	186	0.67382187	0.6816965945	0.187	0.67391188	0.6818057007	0.188	0.67415189	0.6815874883	0.189	0.67395190	0.6822332873	0.190	0.67397191	0.681740237	191	0.6737715192	0.6819867622	192	0.6735185193	0.681218874	0193	0.673721194	0.6820740471	0194	0.67426195	0.6820675557	0.195	0.67399196	0.6823359021	0.196	0.67408197	0.6821613321	0.197	0.67451198	0.6827133547	0.198	0.67412199	0.6820893769	0.199	0.6746200	0.6821330194	0.6200	0.6747201	0.6831126285	0.6201	0.6751202	0.6828442822	0.6202	0.675203	0.6828879246	0.60203	0.675204	0.6826632207	0.60204	0.675205	0.6829970309	0.60205	0.676206	0.6831061371	0.60206	0.676207	0.6829315671	0.60207	0.676208	0.6825912655	0.60208	0.676209	0.6829315671	0.60209	0.676210	0.6826632207	0.60210	0.676211	0.6828159695	0.60211	0.677212	0.6830188521	0.60212	0.677213	0.6832152433	0.60213	0.676214	0.6829687182	0.6214	0.6766215	0.6836145172	0.215	0.67623216	0.6831432881	0.216	0.67683217	0.6832523943	0.217	0.67699218	0.6830276904	0.218	0.67679219	0.6834770982	0219	0.677370220	0.6832523943	0220	0.677457221	0.6832960368	0221	0.677704222	0.6833615006	0222	0.6774223	0.6832022604	0.6223	0.6778224	0.6834269643	0.6224	0.6783225	0.6832960368	0.6225	0.6783226	0.6830713329	0.6226	0.6776227	0.6831586179	0.6227	0.6785228	0.6836516682	0.228	0.67864229	0.6839854783	229	0.6791831230	0.6840792548	230	0.678602231	0.6842538247	0231	0.678964232	0.6842974672	232	0.6785309233	0.6840727633	233	0.6788428234	0.6839135231	234	0.6787774235	0.6833550091	235	0.6787774236	0.6835142493	236	0.6789802237	0.683492428	237	0.6787774238	0.6844348861	238	0.6785746239	0.6840509421	239	0.678864240	0.6847032325	0240	0.678661241	0.6844348861241	0.67825620242	0.6841665397242	0.67915479243	0.6846094561243	0.67922024244	0.6848123387244	0.67928568245	0.684631277245	0.679242058246	0.684921445246	0.67955397247	0.6846312773247	0.67935113248	0.6845876348248	0.67952566249	0.6846967411249	0.67930101250	0.684871311	250	0.6796783251	0.6848494898	251	0.679656252	0.6848276685	0252	0.679634253	0.6849869087	0253	0.679996254	0.6842473333254	0.67999028255	0.6852770763255	0.68005573256	0.6856828417256	0.68009936257	0.6852552551257	0.67991835258	0.6852552551258	0.6800775259	0.6855017802259	0.68003391260	0.6855236015260	0.67989653261	0.6857483054261	0.68002742262	0.6857264841262	0.68025207263	0.686038473	263	0.680164264	0.6859665178	0264	0.679512265	0.6859665178	0265	0.679961266	0.6860602943	0266	0.680252267	0.6860602943	0267	0.68036268	0.6862566855	0.268	0.68036269	0.6860974453	0.269	0.68072270	0.6863876129	0.270	0.68083271	0.6865403616	0.271	0.68114272	0.6861345963	0.272	0.68069273	0.6865621829	0.273	0.681274	0.685641546	0.599274	0.68275	0.6855760823	0.599275	0.68276	0.6852640934	0.598276	0.68277	0.6852422722	0.598277	0.68278	0.6853950209	0.598278	0.68279	0.6853731996	0.598279	0.68280	0.6858880712	0.598280	0.68281	0.6865840041	0.598281	0.68282	0.686337479	0.5984282	0.283	0.6859753562	0.59843283	0.284	0.6867367528	0.59837284	0.285	0.6862218813	0.59827285	0.286	0.6864684065	0.59816286	0.287	0.6867585741	0.5980287	0.6288	0.6861127751	0.5979288	0.289	0.6867149316	0.5978289	0.6290	0.6874326858	0.5977290	0.6291	0.6873890433	0.597291	0.68292	0.6872734456	0.597292	0.68293	0.6875199708	0.59293	0.681294	0.6874763283	0.59294	0.68295	0.6876355685	0.597295	0.68296	0.6874763283	0.597296	0.6297	0.687504641	0.5972297	0.6298	0.6875199708	0.5971298	0.6299	0.686895993	0.59710299	0.300	0.6866712891	0.59706300	0.301	0.6867585741	0.59701301	0.302	0.6869178143	0.59691302	0.303	0.6870487417	0.59681303	0304	0.6873170881	0.5967304	0.6305	0.6872516244	0.5966305	0.6306	0.6872516244	0.5965306	0.6307	0.6875199708	0.5965307	0.6308	0.6870269205	0.5963308	0.6309	0.6869113228	0.5962309	0.6310	0.6863964513	0.5961310	0.311	0.6871513565	0.5960311	0.6312	0.6871731777	0.5959312	0.6313	0.6869767865	0.5959313	0.6314	0.6872233117	0.5958314	0.6315	0.6874480156	0.5958315	0.6316	0.6875134793	0.5956316	0.6317	0.6878254682	0.5955317	0.6318	0.6877381832	0.5955318	0.6319	0.6879345744	0.5954319	0.6320	0.6880719933	0.5953320	0.6321	0.6887024626	0.5953321	0.6322	0.6886741499	0.5952322	0.6323	0.6888552113	0.595323	0.68324	0.6880501721	0.595324	0.68325	0.688274876	0.5950325	0.6326	0.6884777587	0.59326	0.683327	0.6884341162	0.59327	0.682328	0.6884559374	0.5328	0.6836329	0.6886806413	0.5329	0.6833330	0.6884122949	0.5330	0.6834331	0.6889489877	0.5331	0.6832332	0.6891736916	0.332	0.6832333	0.6894638593	0.333	0.68338334	0.6903408536	0.334	0.68342335	0.6905154236	0.335	0.68306336	0.6906746637	0.336	0.68308337	0.6901816134	0.337	0.68306338	0.6902034347	0.338	0.68317339	0.6904063174	0.339	0.68362340	0.690137971	0.5340	0.6838341	0.6908557252	0.5341	0.6842342	0.6906746637	0.5342	0.6839343	0.6906746637	0.5343	0.6844344	0.6910521164	0.5344	0.6844345	0.6909866526	0.5345	0.6841346	0.6914077477	0.346	0.68476347	0.6913641052	0.347	0.6848348	0.6916259602	0.5348	0.6848349	0.6914012563	0.5349	0.684350	0.6916259602	0.59350	0.684351	0.6915321837	0.59351	0.684352	0.6913729436	0.59352	0.684353	0.6913074798	0.59353	0.684354	0.6916194687	0.59354	0.684355	0.69146672	0.5928355	0.6356	0.6916631112	0.5927356	0.6357	0.6916631112	0.592357	0.68358	0.6919751001	0.5358	0.6852359	0.6917503962	0.5359	0.685360	0.6915693348	0.59360	0.684361	0.69214967	0.5922361	0.6362	0.6923089102	0.5921362	0.6363	0.6923307315	0.5920363	0.6364	0.6923525527	0.5920364	0.6365	0.6920842063	0.5919365	0.6366	0.6923525527	0.5918366	0.6367	0.6925925864	0.5917367	0.6368	0.6928391115	0.5916368	0.6369	0.6929263965	0.5915369	0.6370	0.6930201729	0.591370	0.68371	0.6930201729	0.591371	0.68372	0.6933604745	0.591372	0.6373	0.6931794131	0.5913373	0.6374	0.6925053014	0.5912374	0.6375	0.6925489439	0.5912375	0.6376	0.6926863628	0.591376	0.68377	0.6927081841	0.591377	0.68378	0.6933321618	0.590378	0.68379	0.692411525	0.5908379	0.6380	0.6927016926	0.590380	0.68381	0.6930136815	0.59381	0.687382	0.6932165641	0.59382	0.687383	0.6931292792	0.383	0.68757384	0.6931729217	0.384	0.68728385	0.6932165641	0.385	0.68743386	0.6931729217	0.386	0.68703387	0.6934194468	0387	0.687236388	0.6931292792	0388	0.687099389	0.6934194468	0389	0.687236390	0.6932602066	0390	0.687795391	0.6930355027	391	0.6877951392	0.6933693129	392	0.6878169393	0.6929417263	393	0.687997394	0.6929853688	0394	0.688041395	0.6932755364	0395	0.687904396	0.6930726538	396	0.6879696397	0.6931381175397	0.68815066398	0.693094475	398	0.6882379399	0.6931162963	399	0.688216400	0.6933846426	0400	0.688484401	0.6936748103	0401	0.68848402	0.6934501064	0.402	0.68844403	0.6934282851	0403	0.688303404	0.6932755364	404	0.6880787405	0.6934719276	405	0.688165406	0.6931599387	0406	0.688275407	0.6928697711	407	0.6889926408	0.6932472237	408	0.6889926409	0.6934217937	409	0.6892827410	0.6933781512	410	0.6895292411	0.6937119613	411	0.6893045412	0.6940457714	412	0.6891453413	0.6940021289	413	0.6894572414	0.6940021289	414	0.6894354415	0.6939584865	415	0.6897190416	0.6940239502	416	0.6899218417	0.6941330564	417	0.690414418	0.6940894139	0418	0.690436419	0.6942486541	0419	0.69068420	0.6943141178	0.420	0.69072421	0.6941112352	0.421	0.69086422	0.6944668665	0.422	0.69090423	0.6944886878	0.423	0.69090424	0.6943795816	0.424	0.69061425	0.6943730901	0.425	0.69050426	0.6945759728	0.426	0.69068427	0.6945541515	0.427	0.69090428	0.6945040176	0.428	0.69099429	0.6946196152	0.429	0.69048430	0.6945541515	0.430	0.69066431	0.6946196152	0.431	0.69079432	0.6946414365	0432	0.690776433	0.6948443191	0433	0.690798434	0.6949097829	0434	0.690726435	0.6948879616	0435	0.691328436	0.6948224979	0436	0.691082437	0.6948443191	437	0.6914879438	0.6948879616	438	0.6915315439	0.69515630439	0.692089956440	0.694706900440	0.692199035441	0.695156308441	0.69193075442	0.6950908443442	0.69168429443	0.695156308	443	0.691503444	0.6950188891	0444	0.692083445	0.6950908443	0445	0.692039446	0.6950690231	0446	0.692061447	0.6951781293	0447	0.692220448	0.6952654143	0448	0.692220449	0.6945040176	449	0.6923953450	0.6948596489	450	0.6922361451	0.6949251127	451	0.6926636452	0.6954399842452	0.69250445453	0.695302565453	0.692635353454	0.695418163454	0.6928600455	0.6955490904	455	0.6926789456	0.6955709117	456	0.6924761457	0.6954771352	457	0.6928753458	0.6962167107	458	0.6930345459	0.6960356493	459	0.6930781460	0.6957891241	460	0.6928098461	0.695810945461	0.693237361462	0.695767302462	0.693121792463	0.69592654463	0.693099976464	0.696282174464	0.692853511465	0.696369459465	0.692469662466	0.69626035466	0.6924914781467	0.69621671467	0.6927161267468	0.69600733468	0.6927161267469	0.69614475469	0.6925569257470	0.69618839470	0.692535109471	0.696007336471	0.692622373472	0.696013828472	0.69249147473	0.696101113	473	0.6925132474	0.6959200516474	0.69266600475	0.6958327666475	0.6926223733	0.5899795051
